OBJECTID,Ditch_Name,MaintDate
14907,MERRIMAC CT,Received Third Cut
15076,MICHIGAN AVE,Received Third Cut
14803,MIDDLE PINEBROOK,Received First Cut
15030,MILAN DR,Received Third Cut
14838,MILL RIDGE DR,Received Third Cut
14862,MILL ST,Received Third Cut
14951,MILL ST - MOBILE RD,Received Third Cut
14788,MILLARD FULLER,Received Third Cut
14787,MONTGOMERY ZOO,Received Third Cut
14885,MONTWOOD,Received Third Cut
14821,MYRTLEWOOD DR,Received Third Cut
14819,NARROW LANE RD,Received Third Cut
15074,NATIONAL ST,Received Third Cut
14989,NEWPORT RD,Received Third Cut
15024,NEWTOWN NORTH,Received Third Cut
15000,NORDAN LN,Received Third Cut
14908,NORTH COLONIAL,Received Third Cut
14999,NORTH GASKELL,Received Third Cut
14813,NORTH WALLACE DR,Received Third Cut
14847,NORTHWESTERN RD,Received Third Cut
14914,OAK FOREST,Received Third Cut
14826,OAK SHADOW LN,Received Third Cut
15055,OAK ST,Received Third Cut
14964,OAK ST @ CARVER,Received Third Cut
15113,OAK ST AT GASTON AVE,Received Third Cut
14966,OAK ST AT RAIL ROAD,Received Third Cut
14928,OAKLEIGH RD 2,Received Third Cut
15039,OCALA DR,Received Third Cut
15034,OLD FOREST RD,Received Third Cut
15116,OLD POST LN,Received Third Cut
15035,OLD PUMP RD,Received Third Cut
14845,OLDFIELD RD,Received Third Cut
14922,OLIVER - CAROLINA CT,Received Third Cut
14804,OLIVER CREEK,Received First Cut
14921,OLIVER RD,Received Third Cut
15025,OPP ST,Received Third Cut
15114,OWENS ST,Received Third Cut
15043,PARKVIEW DR,Received Third Cut
14906,PARTRIDGE RD,Received Third Cut
15061,PATTON AVE,Received Third Cut
15047,PAYNE RD,Received Third Cut
15109,PEABODY RD,Received Third Cut
14858,PIEDMONT DR,Received Third Cut
14802,PINEBROOK DITCH,Received Third Cut
14920,PLANTATION WAY,Received Third Cut
15067,POCAHONTAS RD,Received Third Cut
15059,POTOMAC AVE,Received Third Cut
14909,POWELLDALE,Received Third Cut
14934,QUEENSBURY-SEIBLES,Received Third Cut
14901,RADCLIFF RD,Received Third Cut
14846,RAY DR/HYDE PARK,Received Third Cut
15095,RAY DR/THOUSAND OAKS,Received Third Cut
14977,RENEE,Received Third Cut
14942,RIALTO DR,Received Third Cut
15124,RIDGEMONT AVE,Received Third Cut
14789,RIPLEY ST,Received Third Cut
15075,RITA LN,Received Third Cut
14857,RIVIERA RD,Received Second Cut
15051,ROJON CT,Received Third Cut
14930,ROSEDON DR,Received Third Cut
15009,ROSEMONT PLACE,Received Third Cut
14853,ROYAL CREST-BERKSHIRE DR,Received Third Cut
14967,S COURT ST,Received Third Cut
15115,S JACKSON ST,Received Third Cut
15036,SADDLEBACK RIDGE,Received Third Cut
14861,SAMPSON ST,Received Third Cut
14844,SANDFIELD DR,Received Third Cut
15123,SANDY ST,Received Third Cut
14889,SANSONE RD,Received Third Cut
15038,SETH JOHNSON DR,Received Third Cut
14896,SHAMROCK LN,Received Third Cut
14884,SHENANDOAH DR,Received Third Cut
14957,SHERIDAN HEIGHTS PARK,Received Third Cut
15029,SHERWOOD DR,Received Third Cut
14801,SHIRLEY LN,Received Third Cut
14902,SHOREHAM DR,Received Third Cut
14893,SKI LODGE,Received Third Cut
14818,SMALLBROOK,Received Third Cut
14784,SMILEY COURT DITCH,Scheduled to be cut
14905,SOMMERVILLE DR,Received Third Cut
14899,SOUTH SLAUSON,Received Third Cut
14875,SOUTHLAWN DR,Received Third Cut
15058,SOUTHMONT DR,Received Third Cut
14886,SPRING PARK DR,Received Third Cut
14792,SPRUCE CURV,Received Third Cut
14830,ST LOUIS RD,Received Third Cut
14842,ST LUKES DR,Received Third Cut
14996,STERLING DR,Received Third Cut
15050,STONERIDGE PL,Received Third Cut
14892,STOWERS PL,Received Third Cut
14881,STRATHMORE DR,Received Third Cut
15085,SUNNYBROOK DR,Received Second Cut
14779,SUNSHINE DITCH,Received Third Cut
15083,SUSAN DR,Received Third Cut
14969,SUSSEX DR,Received Third Cut
15125,SUWANEE DR,Received Third Cut
14911,SYLVAN DR,Received Third Cut
14843,TAYLOR CROSSING,Received Third Cut
14864,TERMINAL RD,Received Third Cut
15122,THOMASON AVE,Received Third Cut
14791,THREE MILE BRANCH,Received Third Cut
15098,UPPER OLIVER CREEK,Received Third Cut
14809,UPPER PINEBROOK,Received Third Cut
14871,UPTON RD,Received Third Cut
15002,VALENCIA DR,Received Third Cut
15053,VANDERBILT LP/ATLANTA HWY,Received Third Cut
15082,VAUGHN LAKES BLVD,Received First Cut
14888,W ABERDEEN,Received Third Cut
14963,W EDGEMONT AVE,Received Third Cut
15078,W ROSEMARY RD,Received Third Cut
15020,W RUTGERS LOOP,Received Third Cut
15086,WABASH DR,Received Third Cut
14836,WALBASH - NORRIS FARMS,Received Third Cut
14882,WALLACE DR,Received Third Cut
15118,WARBLER ST,Received Second Cut
15127,WASHINGTON PARK TUNNEL,Received Third Cut
14825,WATERMILL RD,Received Third Cut
14903,WENTWORTH DR-1,Received Third Cut
14987,WENTWORTH DR-2,Received Third Cut
14785,WEST END DITCH,Received Third Cut
14786,WEST END DITCH,Received Third Cut
14783,WEST SOUTH BLVD DITCH,Received Third Cut
14950,WESTWOOD DR,Received Third Cut
15108,WHISPERING PINE,Received Third Cut
14827,WHITE FROST,Received Third Cut
14984,WILEY RD,Received Third Cut
14816,WINCHESTER RD,Received Third Cut
14917,WINDEMERE DR,Received Third Cut
14873,WINDERTON DR,Received Third Cut
14817,WINDWOOD,Received Third Cut
14878,WINDY LN,Received Third Cut
15088,WINFIELD PL,Received Third Cut
15090,WOLKE CT,Received Third Cut
14988,WOODFERN DR,Received Third Cut
14995,WOODLEDGE DR,Received Third Cut
14820,WOODLEY SQUARE,Received Third Cut
14890,WOODMERE PARK E,Received Third Cut
14978,WOODMERE PARK W,Received Third Cut
14837,WORTHING RD,Received Third Cut
14822,WRIGHT ST,Received Third Cut
14856,YOUNG DR @ MOBILE HWY,Received Third Cut
14794,ZELDA RD DITCH,Received Third Cut
15049,ZEPHYR HILLS CT,Received Third Cut
